orig,translation
Simplest;Moderately simple;Normal;Complex;Most Complex;,Простейший; Умеренно простой; Нормальный; Сложный; Наиболее сложный;
Do nothing,Ничего не делайте
Fill with transparent,Заполнить прозрачным материалом
Auto-Tile %d,Автоматическое размещение плиток %d
Base Tile %d,Базовая плитка %d
MS Gothic,MS Gothic
â Show Text,■Показать текст
â Show Choice,■Показать выбор
â Debug,■Отладка
â¼,►
â Condition,■Состояние
â Set Variable,■Установить переменную
â Set String,■Установить строку
â DB Management,■Управление базами данных
â Write to VarDB,■Запись в VarDB
â Load DB,■Загрузить базу данных
â Input,■Ввод
â Transfer:,■Трансфер:
â Sound ï¼,■Звук ►
â Synth:,■Синтезатор:
â Picture,► Изображение
â Effect Picture,■Эффектное изображение
â Effect Character,■Эффектный характер
â Effect Map,■Карта эффектов
â Set Transition:,■Установить переход:
â Transition,■Переход
â Loop Start,■Начало цикла
â Break Loop,■Разорвать цикл
â Image Update,■Обновление изображения
â Exit Event,■Выходное событие
â Erase Event,■Событие удаления
â Wait,■Подождите
â Move Routeï¼,■Переместить маршрут
â Party Graphics:,■Оформление вечеринок:
â Wait For Movement,■Дождитесь движения
â Change Color,■Изменить цвет
â Call Event:,■Событие звонка:
â Call Event [Name]:,■Вызов события [Имя]:
â Reserve Next Event:,■Забронируйте следующее мероприятие:
â Save Data:,■Сохранить данные:
â Load Data:,■Загрузить данные:
â Replay Data:,■Данные повтора:
â Load Save Data:,■Загрузить сохраненные данные:
â Write Save Data:,■Запись и сохранение данных:
â Map Chip,■Карта Чип
â Chipset,■Чипсет
â Label,â Метка
-â Condition:,-â Состояние:
-â Case,-â Дело
-â Else,-â Иначе
â Case: Cancel,► Дело: Отмена
â Loop Endpoint,◇ Конечная точка цикла
â Branch End,◇ Конец филиала
â  Checkpoint â ,■ Контрольно-пропускной пункт ■
â  [Special] Checkpoint â ,■ [Специальный] контрольно-пропускной пункт ■
Choice,Выбор
Effect,Эффект
Synth,Синтезатор
Picture,Картина
Common Event,Общее событие
Black;Red;Blue;Green;Purple;Yellow;Gray;Light Red;Light Blue;Light Green;Light Pink;Light Brow;,Черный; Красный; Синий; Зеленый; Фиолетовый; Желтый; Серый; Светло-красный; Светло-синий; Светло-зеленый; Светло-розовый; Светло-коричневый;
Call Only;Auto-Start;Parallel Process;Parallel Process (Always);,Только вызов; Автоматический запуск; Параллельная обработка; Параллельная обработка (всегда);
Greater than;Greater or equal;Equal;Less or equal;Less than;Not equal;Bitwise &;,Больше; Больше или равно; Равно; Меньше или равно; Меньше; Не равно; Побитовое &;
"Failed to create event insert dialog.
","Не удалось создать диалоговое окно для вставки события.

"
â  Insert Common Event Command,■ Вставить команду общего события
"Failed to create search dialog.
","Не удалось создать диалоговое окно поиска.

"
â Search CommonEvent Commands,►Поиск команд CommonEvent
%.3i: %s%s,%.3i: %s%s
Game.exe not found.,Файл Game.exe не найден.
Warning,Предупреждение
ï¼,ï¼
ï¼,ï¼
ï½,ï½
ï¿¥,ï¿¥
ï¼,ï¼
ï¼,ï¼
